
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
  0.3000E+00  0.1554E+03  0.1075E-02  0.1403E-06
  0.4000E+00  0.1261E+03  0.1679E-02  0.2401E-06
  0.5000E+00  0.1066E+03  0.2406E-02  0.3723E-06
  0.6000E+00  0.9267E+02  0.3254E-02  0.5402E-06
  0.7000E+00  0.8219E+02  0.4219E-02  0.7472E-06
  0.8000E+00  0.7400E+02  0.5298E-02  0.9969E-06
  0.9000E+00  0.6741E+02  0.6490E-02  0.1292E-05
  0.1000E+01  0.6198E+02  0.7791E-02  0.1638E-05
  0.1500E+01  0.4472E+02  0.1589E-01  0.4226E-05
  0.2000E+01  0.3540E+02  0.2653E-01  0.8568E-05
  0.2500E+01  0.2951E+02  0.3959E-01  0.1510E-04
  0.3000E+01  0.2543E+02  0.5498E-01  0.2427E-04
  0.4000E+01  0.2011E+02  0.9243E-01  0.5244E-04
  0.5000E+01  0.1678E+02  0.1384E+00  0.9691E-04
  0.6000E+01  0.1448E+02  0.1925E+00  0.1619E-03
  0.7000E+01  0.1280E+02  0.2543E+00  0.2517E-03
  0.8000E+01  0.1151E+02  0.3237E+00  0.3714E-03
  0.9000E+01  0.1049E+02  0.4003E+00  0.5260E-03
  0.1000E+02  0.9658E+01  0.4839E+00  0.7212E-03
  0.1500E+02  0.7089E+01  0.9996E+00  0.2547E-02
  0.2000E+02  0.5750E+01  0.1663E+01  0.6582E-02
  0.2500E+02  0.4927E+01  0.2456E+01  0.1284E-01
  0.3000E+02  0.4369E+01  0.3364E+01  0.2054E-01
  0.4000E+02  0.3662E+01  0.5480E+01  0.4126E-01
  0.5000E+02  0.3235E+01  0.7931E+01  0.7149E-01
  0.6000E+02  0.2951E+01  0.1066E+02  0.1136E+00
  0.7000E+02  0.2750E+01  0.1361E+02  0.1700E+00
  0.8000E+02  0.2601E+01  0.1676E+02  0.2430E+00
  0.9000E+02  0.2488E+01  0.2007E+02  0.3362E+00
  0.1000E+03  0.2399E+01  0.2351E+02  0.4501E+00
  0.1500E+03  0.2146E+01  0.4216E+02  0.1233E+01
  0.2000E+03  0.2035E+01  0.6233E+02  0.2160E+01
  0.2500E+03  0.1981E+01  0.8329E+02  0.2993E+01
  0.3000E+03  0.1954E+01  0.1047E+03  0.3689E+01
  0.4000E+03  0.1936E+01  0.1479E+03  0.4783E+01
  0.5000E+03  0.1939E+01  0.1913E+03  0.5660E+01
  0.6000E+03  0.1950E+01  0.2345E+03  0.6464E+01
  0.7000E+03  0.1963E+01  0.2775E+03  0.7263E+01
  0.8000E+03  0.1977E+01  0.3202E+03  0.8079E+01
  0.9000E+03  0.1992E+01  0.3625E+03  0.8920E+01
  0.1000E+04  0.2006E+01  0.4045E+03  0.9779E+01

            ---------- DEUTRON ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5176E+03  0.1566E-03  0.3601E-04
  0.3000E-01  0.5639E+03  0.1721E-03  0.4633E-04
  0.4000E-01  0.6242E+03  0.2003E-03  0.6506E-04
  0.5000E-01  0.6627E+03  0.2264E-03  0.8238E-04
  0.6000E-01  0.6912E+03  0.2512E-03  0.9884E-04
  0.7000E-01  0.7144E+03  0.2751E-03  0.1147E-03
  0.8000E-01  0.7347E+03  0.2983E-03  0.1301E-03
  0.9000E-01  0.7496E+03  0.3209E-03  0.1450E-03
  0.1000E+00  0.7569E+03  0.3432E-03  0.1598E-03
  0.1500E+00  0.7284E+03  0.4554E-03  0.2338E-03
  0.2000E+00  0.6675E+03  0.5758E-03  0.3130E-03
  0.2500E+00  0.6091E+03  0.7077E-03  0.3993E-03
  0.3000E+00  0.5583E+03  0.8519E-03  0.4936E-03
  0.4000E+00  0.4781E+03  0.1178E-02  0.7060E-03
  0.5000E+00  0.4189E+03  0.1555E-02  0.9503E-03
  0.6000E+00  0.3736E+03  0.1980E-02  0.1227E-02
  0.7000E+00  0.3379E+03  0.2454E-02  0.1535E-02
  0.8000E+00  0.3090E+03  0.2975E-02  0.1876E-02
  0.9000E+00  0.2850E+03  0.3542E-02  0.2251E-02
  0.1000E+01  0.2649E+03  0.4154E-02  0.2663E-02
  0.1500E+01  0.1979E+03  0.7869E-02  0.5118E-02
  0.2000E+01  0.1598E+03  0.1262E-01  0.8114E-02
  0.2500E+01  0.1349E+03  0.1837E-01  0.1158E-01
  0.3000E+01  0.1173E+03  0.2507E-01  0.1544E-01
  0.4000E+01  0.9369E+02  0.4122E-01  0.2407E-01
  0.5000E+01  0.7855E+02  0.6090E-01  0.3351E-01
  0.6000E+01  0.6793E+02  0.8398E-01  0.4336E-01
  0.7000E+01  0.6003E+02  0.1104E+00  0.5331E-01
  0.8000E+01  0.5391E+02  0.1399E+00  0.6306E-01
  0.9000E+01  0.4902E+02  0.1727E+00  0.7246E-01
  0.1000E+02  0.4500E+02  0.2085E+00  0.8155E-01
  0.1500E+02  0.3235E+02  0.4322E+00  0.1299E+00
  0.2000E+02  0.2558E+02  0.7266E+00  0.1836E+00
  0.2500E+02  0.2132E+02  0.1088E+01  0.2411E+00
  0.3000E+02  0.1838E+02  0.1514E+01  0.3015E+00
  0.4000E+02  0.1457E+02  0.2549E+01  0.4292E+00
  0.5000E+02  0.1218E+02  0.3817E+01  0.5628E+00
  0.6000E+02  0.1055E+02  0.5304E+01  0.7001E+00
  0.7000E+02  0.9350E+01  0.7001E+01  0.8396E+00
  0.8000E+02  0.8436E+01  0.8896E+01  0.9803E+00
  0.9000E+02  0.7713E+01  0.1098E+02  0.1121E+01
  0.1000E+03  0.7127E+01  0.1325E+02  0.1262E+01
  0.1500E+03  0.5321E+01  0.2711E+02  0.1946E+01
  0.2000E+03  0.4389E+01  0.4462E+02  0.2594E+01
  0.2500E+03  0.3820E+01  0.6523E+02  0.3296E+01
  0.3000E+03  0.3438E+01  0.8848E+02  0.4079E+01
  0.4000E+03  0.2961E+01  0.1415E+03  0.5852E+01
  0.5000E+03  0.2678E+01  0.2014E+03  0.7851E+01
  0.6000E+03  0.2494E+01  0.2666E+03  0.1004E+02
  0.7000E+03  0.2368E+01  0.3358E+03  0.1237E+02
  0.8000E+03  0.2276E+01  0.4083E+03  0.1483E+02
  0.9000E+03  0.2205E+01  0.4833E+03  0.1738E+02
  0.1000E+04  0.2150E+01  0.5606E+03  0.2000E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5176E+03  0.2349E-03  0.3058E-04
  0.3000E-01  0.5639E+03  0.2582E-03  0.3934E-04
  0.4000E-01  0.6242E+03  0.3005E-03  0.5526E-04
  0.5000E-01  0.6627E+03  0.3396E-03  0.6996E-04
  0.6000E-01  0.6912E+03  0.3768E-03  0.8395E-04
  0.7000E-01  0.7144E+03  0.4127E-03  0.9741E-04
  0.8000E-01  0.7347E+03  0.4475E-03  0.1105E-03
  0.9000E-01  0.7496E+03  0.4814E-03  0.1232E-03
  0.1000E+00  0.7569E+03  0.5148E-03  0.1357E-03
  0.1500E+00  0.7284E+03  0.6831E-03  0.1986E-03
  0.2000E+00  0.6675E+03  0.8638E-03  0.2659E-03
  0.2500E+00  0.6091E+03  0.1062E-02  0.3394E-03
  0.3000E+00  0.5583E+03  0.1278E-02  0.4196E-03
  0.4000E+00  0.4781E+03  0.1767E-02  0.6008E-03
  0.5000E+00  0.4189E+03  0.2332E-02  0.8099E-03
  0.6000E+00  0.3736E+03  0.2971E-02  0.1047E-02
  0.7000E+00  0.3379E+03  0.3681E-02  0.1315E-02
  0.8000E+00  0.3090E+03  0.4462E-02  0.1614E-02
  0.9000E+00  0.2850E+03  0.5313E-02  0.1948E-02
  0.1000E+01  0.2649E+03  0.6231E-02  0.2325E-02
  0.1500E+01  0.1979E+03  0.1180E-01  0.4640E-02
  0.2000E+01  0.1598E+03  0.1894E-01  0.7548E-02
  0.2500E+01  0.1349E+03  0.2756E-01  0.1099E-01
  0.3000E+01  0.1173E+03  0.3761E-01  0.1489E-01
  0.4000E+01  0.9369E+02  0.6183E-01  0.2382E-01
  0.5000E+01  0.7855E+02  0.9135E-01  0.3392E-01
  0.6000E+01  0.6793E+02  0.1260E+00  0.4484E-01
  0.7000E+01  0.6003E+02  0.1655E+00  0.5633E-01
  0.8000E+01  0.5391E+02  0.2099E+00  0.6813E-01
  0.9000E+01  0.4902E+02  0.2590E+00  0.8011E-01
  0.1000E+02  0.4500E+02  0.3128E+00  0.9226E-01
  0.1500E+02  0.3235E+02  0.6482E+00  0.1587E+00
  0.2000E+02  0.2558E+02  0.1090E+01  0.2329E+00
  0.2500E+02  0.2132E+02  0.1632E+01  0.3128E+00
  0.3000E+02  0.1838E+02  0.2271E+01  0.3976E+00
  0.4000E+02  0.1457E+02  0.3824E+01  0.5798E+00
  0.5000E+02  0.1218E+02  0.5725E+01  0.7740E+00
  0.6000E+02  0.1055E+02  0.7956E+01  0.9774E+00
  0.7000E+02  0.9350E+01  0.1050E+02  0.1188E+01
  0.8000E+02  0.8436E+01  0.1334E+02  0.1403E+01
  0.9000E+02  0.7713E+01  0.1647E+02  0.1623E+01
  0.1000E+03  0.7127E+01  0.1988E+02  0.1845E+01
  0.1500E+03  0.5321E+01  0.4066E+02  0.2980E+01
  0.2000E+03  0.4389E+01  0.6693E+02  0.4144E+01
  0.2500E+03  0.3820E+01  0.9785E+02  0.5436E+01
  0.3000E+03  0.3438E+01  0.1327E+03  0.6883E+01
  0.4000E+03  0.2961E+01  0.2122E+03  0.1017E+02
  0.5000E+03  0.2678E+01  0.3021E+03  0.1390E+02
  0.6000E+03  0.2494E+01  0.3998E+03  0.1797E+02
  0.7000E+03  0.2368E+01  0.5037E+03  0.2233E+02
  0.8000E+03  0.2276E+01  0.6124E+03  0.2692E+02
  0.9000E+03  0.2205E+01  0.7250E+03  0.3168E+02
  0.1000E+04  0.2150E+01  0.8408E+03  0.3659E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1246E+04  0.9760E-04  0.1270E-04
  0.3000E-01  0.1365E+04  0.1073E-03  0.1633E-04
  0.4000E-01  0.1576E+04  0.1244E-03  0.2278E-04
  0.5000E-01  0.1740E+04  0.1396E-03  0.2848E-04
  0.6000E-01  0.1865E+04  0.1536E-03  0.3372E-04
  0.7000E-01  0.1964E+04  0.1667E-03  0.3865E-04
  0.8000E-01  0.2048E+04  0.1793E-03  0.4336E-04
  0.9000E-01  0.2121E+04  0.1914E-03  0.4788E-04
  0.1000E+00  0.2185E+04  0.2031E-03  0.5225E-04
  0.1500E+00  0.2307E+04  0.2586E-03  0.7293E-04
  0.2000E+00  0.2238E+04  0.3139E-03  0.9341E-04
  0.2500E+00  0.2120E+04  0.3717E-03  0.1147E-03
  0.3000E+00  0.1994E+04  0.4330E-03  0.1372E-03
  0.4000E+00  0.1767E+04  0.5675E-03  0.1863E-03
  0.5000E+00  0.1580E+04  0.7186E-03  0.2409E-03
  0.6000E+00  0.1429E+04  0.8866E-03  0.3013E-03
  0.7000E+00  0.1304E+04  0.1071E-02  0.3675E-03
  0.8000E+00  0.1201E+04  0.1273E-02  0.4397E-03
  0.9000E+00  0.1114E+04  0.1491E-02  0.5179E-03
  0.1000E+01  0.1039E+04  0.1726E-02  0.6028E-03
  0.1500E+01  0.7848E+03  0.3137E-02  0.1111E-02
  0.2000E+01  0.6363E+03  0.4932E-02  0.1747E-02
  0.2500E+01  0.5382E+03  0.7095E-02  0.2507E-02
  0.3000E+01  0.4682E+03  0.9613E-02  0.3380E-02
  0.4000E+01  0.3745E+03  0.1568E-01  0.5412E-02
  0.5000E+01  0.3141E+03  0.2306E-01  0.7746E-02
  0.6000E+01  0.2716E+03  0.3172E-01  0.1030E-01
  0.7000E+01  0.2401E+03  0.4161E-01  0.1299E-01
  0.8000E+01  0.2156E+03  0.5271E-01  0.1578E-01
  0.9000E+01  0.1961E+03  0.6499E-01  0.1861E-01
  0.1000E+02  0.1800E+03  0.7842E-01  0.2149E-01
  0.1500E+02  0.1294E+03  0.1623E+00  0.3742E-01
  0.2000E+02  0.1023E+03  0.2727E+00  0.5539E-01
  0.2500E+02  0.8529E+02  0.4083E+00  0.7486E-01
  0.3000E+02  0.7353E+02  0.5680E+00  0.9561E-01
  0.4000E+02  0.5827E+02  0.9562E+00  0.1404E+00
  0.5000E+02  0.4873E+02  0.1432E+01  0.1883E+00
  0.6000E+02  0.4219E+02  0.1989E+01  0.2386E+00
  0.7000E+02  0.3740E+02  0.2625E+01  0.2907E+00
  0.8000E+02  0.3374E+02  0.3336E+01  0.3442E+00
  0.9000E+02  0.3085E+02  0.4119E+01  0.3987E+00
  0.1000E+03  0.2851E+02  0.4970E+01  0.4539E+00
  0.1500E+03  0.2128E+02  0.1016E+02  0.7362E+00
  0.2000E+03  0.1756E+02  0.1673E+02  0.1026E+01
  0.2500E+03  0.1528E+02  0.2446E+02  0.1348E+01
  0.3000E+03  0.1375E+02  0.3318E+02  0.1709E+01
  0.4000E+03  0.1184E+02  0.5306E+02  0.2530E+01
  0.5000E+03  0.1071E+02  0.7552E+02  0.3459E+01
  0.6000E+03  0.9977E+01  0.9996E+02  0.4476E+01
  0.7000E+03  0.9470E+01  0.1259E+03  0.5565E+01
  0.8000E+03  0.9106E+01  0.1531E+03  0.6711E+01
  0.9000E+03  0.8821E+01  0.1812E+03  0.7902E+01
  0.1000E+04  0.8599E+01  0.2102E+03  0.9128E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1246E+04  0.1301E-03  0.5330E-05
  0.3000E-01  0.1365E+04  0.1430E-03  0.6856E-05
  0.4000E-01  0.1576E+04  0.1659E-03  0.9566E-05
  0.5000E-01  0.1740E+04  0.1861E-03  0.1196E-04
  0.6000E-01  0.1865E+04  0.2047E-03  0.1417E-04
  0.7000E-01  0.1964E+04  0.2223E-03  0.1625E-04
  0.8000E-01  0.2048E+04  0.2390E-03  0.1823E-04
  0.9000E-01  0.2121E+04  0.2552E-03  0.2015E-04
  0.1000E+00  0.2185E+04  0.2708E-03  0.2199E-04
  0.1500E+00  0.2307E+04  0.3448E-03  0.3077E-04
  0.2000E+00  0.2238E+04  0.4185E-03  0.3950E-04
  0.2500E+00  0.2120E+04  0.4956E-03  0.4866E-04
  0.3000E+00  0.1994E+04  0.5773E-03  0.5837E-04
  0.4000E+00  0.1767E+04  0.7566E-03  0.7978E-04
  0.5000E+00  0.1580E+04  0.9581E-03  0.1040E-03
  0.6000E+00  0.1429E+04  0.1182E-02  0.1314E-03
  0.7000E+00  0.1304E+04  0.1429E-02  0.1623E-03
  0.8000E+00  0.1201E+04  0.1697E-02  0.1971E-03
  0.9000E+00  0.1114E+04  0.1988E-02  0.2368E-03
  0.1000E+01  0.1039E+04  0.2301E-02  0.2827E-03
  0.1500E+01  0.7848E+03  0.4183E-02  0.5891E-03
  0.2000E+01  0.6363E+03  0.6576E-02  0.1024E-02
  0.2500E+01  0.5382E+03  0.9459E-02  0.1597E-02
  0.3000E+01  0.4682E+03  0.1282E-01  0.2307E-02
  0.4000E+01  0.3745E+03  0.2090E-01  0.4107E-02
  0.5000E+01  0.3141E+03  0.3075E-01  0.6386E-02
  0.6000E+01  0.2716E+03  0.4229E-01  0.9105E-02
  0.7000E+01  0.2401E+03  0.5548E-01  0.1223E-01
  0.8000E+01  0.2156E+03  0.7028E-01  0.1574E-01
  0.9000E+01  0.1961E+03  0.8665E-01  0.1961E-01
  0.1000E+02  0.1800E+03  0.1046E+00  0.2382E-01
  0.1500E+02  0.1294E+03  0.2164E+00  0.4773E-01
  0.2000E+02  0.1023E+03  0.3636E+00  0.7465E-01
  0.2500E+02  0.8529E+02  0.5444E+00  0.1038E+00
  0.3000E+02  0.7353E+02  0.7573E+00  0.1348E+00
  0.4000E+02  0.5827E+02  0.1275E+01  0.2020E+00
  0.5000E+02  0.4873E+02  0.1909E+01  0.2741E+00
  0.6000E+02  0.4219E+02  0.2652E+01  0.3498E+00
  0.7000E+02  0.3740E+02  0.3501E+01  0.4283E+00
  0.8000E+02  0.3374E+02  0.4448E+01  0.5091E+00
  0.9000E+02  0.3085E+02  0.5492E+01  0.5915E+00
  0.1000E+03  0.2851E+02  0.6626E+01  0.6751E+00
  0.1500E+03  0.2128E+02  0.1355E+02  0.1105E+01
  0.2000E+03  0.1756E+02  0.2231E+02  0.1553E+01
  0.2500E+03  0.1528E+02  0.3262E+02  0.2053E+01
  0.3000E+03  0.1375E+02  0.4424E+02  0.2614E+01
  0.4000E+03  0.1184E+02  0.7075E+02  0.3892E+01
  0.5000E+03  0.1071E+02  0.1007E+03  0.5342E+01
  0.6000E+03  0.9977E+01  0.1333E+03  0.6929E+01
  0.7000E+03  0.9470E+01  0.1679E+03  0.8628E+01
  0.8000E+03  0.9106E+01  0.2041E+03  0.1042E+02
  0.9000E+03  0.8821E+01  0.2417E+03  0.1227E+02
  0.1000E+04  0.8599E+01  0.2803E+03  0.1419E+02

     dE/dX, RANGE-ENERGY DEPENDENCE AND
     OPTICAL DEPTH FOR MEDIUM NO. 4, RHO= 0.12300E+01 g/cm^3

            ---------- PROTON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5092E+03  0.7701E-04  0.2718E-04
  0.3000E-01  0.5547E+03  0.8464E-04  0.3497E-04
  0.4000E-01  0.6140E+03  0.9850E-04  0.4911E-04
  0.5000E-01  0.6520E+03  0.1113E-03  0.6217E-04
  0.6000E-01  0.6800E+03  0.1235E-03  0.7458E-04
  0.7000E-01  0.7028E+03  0.1353E-03  0.8651E-04
  0.8000E-01  0.7228E+03  0.1467E-03  0.9808E-04
  0.9000E-01  0.7379E+03  0.1578E-03  0.1093E-03
  0.1000E+00  0.7457E+03  0.1688E-03  0.1204E-03
  0.1500E+00  0.7204E+03  0.2237E-03  0.1757E-03
  0.2000E+00  0.6612E+03  0.2826E-03  0.2345E-03
  0.2500E+00  0.6039E+03  0.3469E-03  0.2984E-03
  0.3000E+00  0.5539E+03  0.4173E-03  0.3677E-03
  0.4000E+00  0.4747E+03  0.5763E-03  0.5225E-03
  0.5000E+00  0.4161E+03  0.7597E-03  0.6985E-03
  0.6000E+00  0.3713E+03  0.9669E-03  0.8944E-03
  0.7000E+00  0.3359E+03  0.1197E-02  0.1109E-02
  0.8000E+00  0.3072E+03  0.1451E-02  0.1341E-02
  0.9000E+00  0.2834E+03  0.1727E-02  0.1591E-02
  0.1000E+01  0.2634E+03  0.2024E-02  0.1855E-02
  0.1500E+01  0.1970E+03  0.3831E-02  0.3386E-02
  0.2000E+01  0.1591E+03  0.6143E-02  0.5193E-02
  0.2500E+01  0.1343E+03  0.8935E-02  0.7199E-02
  0.3000E+01  0.1167E+03  0.1219E-01  0.9339E-02
  0.4000E+01  0.9329E+02  0.2004E-01  0.1381E-01
  0.5000E+01  0.7823E+02  0.2960E-01  0.1825E-01
  0.6000E+01  0.6766E+02  0.4081E-01  0.2238E-01
  0.7000E+01  0.5980E+02  0.5362E-01  0.2599E-01
  0.8000E+01  0.5370E+02  0.6799E-01  0.2891E-01
  0.9000E+01  0.4883E+02  0.8388E-01  0.3105E-01
  0.1000E+02  0.4484E+02  0.1013E+00  0.3249E-01
  0.1500E+02  0.3224E+02  0.2099E+00  0.4065E-01
  0.2000E+02  0.2549E+02  0.3528E+00  0.5301E-01
  0.2500E+02  0.2125E+02  0.5283E+00  0.6765E-01
  0.3000E+02  0.1832E+02  0.7349E+00  0.8381E-01
  0.4000E+02  0.1452E+02  0.1237E+01  0.1192E+00
  0.5000E+02  0.1215E+02  0.1853E+01  0.1562E+00
  0.6000E+02  0.1051E+02  0.2574E+01  0.1932E+00
  0.7000E+02  0.9321E+01  0.3397E+01  0.2298E+00
  0.8000E+02  0.8410E+01  0.4317E+01  0.2657E+00
  0.9000E+02  0.7689E+01  0.5330E+01  0.3003E+00
  0.1000E+03  0.7105E+01  0.6431E+01  0.3339E+00
  0.1500E+03  0.5305E+01  0.1315E+02  0.4923E+00
  0.2000E+03  0.4376E+01  0.2165E+02  0.6508E+00
  0.2500E+03  0.3809E+01  0.3165E+02  0.8241E+00
  0.3000E+03  0.3428E+01  0.4293E+02  0.1015E+01
  0.4000E+03  0.2952E+01  0.6864E+02  0.1467E+01
  0.5000E+03  0.2671E+01  0.9770E+02  0.2009E+01
  0.6000E+03  0.2488E+01  0.1293E+03  0.2636E+01
  0.7000E+03  0.2361E+01  0.1629E+03  0.3344E+01
  0.8000E+03  0.2270E+01  0.1980E+03  0.4124E+01
  0.9000E+03  0.2200E+01  0.2344E+03  0.4954E+01
  0.1000E+04  0.2145E+01  0.2719E+03  0.5819E+01

            ----------    PI- ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4141E+03  0.8496E-04  0.1124E-07
  0.3000E-01  0.4217E+03  0.9467E-04  0.1487E-07
  0.4000E-01  0.4152E+03  0.1140E-03  0.2214E-07
  0.5000E-01  0.3977E+03  0.1340E-03  0.2970E-07
  0.6000E-01  0.3775E+03  0.1550E-03  0.3770E-07
  0.7000E-01  0.3575E+03  0.1771E-03  0.4619E-07
  0.8000E-01  0.3386E+03  0.2005E-03  0.5522E-07
  0.9000E-01  0.3212E+03  0.2251E-03  0.6481E-07
  0.1000E+00  0.3053E+03  0.2511E-03  0.7499E-07
  0.1500E+00  0.2443E+03  0.4009E-03  0.1349E-06
  0.2000E+00  0.2041E+03  0.5837E-03  0.2104E-06
  0.2500E+00  0.1757E+03  0.7991E-03  0.3022E-06
  0.3000E+00  0.1547E+03  0.1046E-02  0.4108E-06
  0.4000E+00  0.1255E+03  0.1633E-02  0.6809E-06
  0.5000E+00  0.1061E+03  0.2340E-02  0.1025E-05
  0.6000E+00  0.9228E+02  0.3164E-02  0.1449E-05
  0.7000E+00  0.8185E+02  0.4102E-02  0.1956E-05
  0.8000E+00  0.7370E+02  0.5150E-02  0.2553E-05
  0.9000E+00  0.6714E+02  0.6307E-02  0.3243E-05
  0.1000E+01  0.6174E+02  0.7571E-02  0.4033E-05
  0.1500E+01  0.4456E+02  0.1544E-01  0.9651E-05
  0.2000E+01  0.3528E+02  0.2577E-01  0.1853E-04
  0.2500E+01  0.2941E+02  0.3845E-01  0.3134E-04
  0.3000E+01  0.2534E+02  0.5339E-01  0.4877E-04
  0.4000E+01  0.2005E+02  0.8975E-01  0.1004E-03
  0.5000E+01  0.1673E+02  0.1344E+00  0.1794E-03
  0.6000E+01  0.1444E+02  0.1869E+00  0.2920E-03
  0.7000E+01  0.1276E+02  0.2469E+00  0.4451E-03
  0.8000E+01  0.1147E+02  0.3142E+00  0.6460E-03
  0.9000E+01  0.1046E+02  0.3885E+00  0.9027E-03
  0.1000E+02  0.9628E+01  0.4696E+00  0.1224E-02
  0.1500E+02  0.7068E+01  0.9701E+00  0.4149E-02
  0.2000E+02  0.5734E+01  0.1614E+01  0.1045E-01
  0.2500E+02  0.4913E+01  0.2383E+01  0.2004E-01
  0.3000E+02  0.4356E+01  0.3264E+01  0.3161E-01
  0.4000E+02  0.3651E+01  0.5317E+01  0.6131E-01
  0.5000E+02  0.3226E+01  0.7695E+01  0.1015E+00
  0.6000E+02  0.2942E+01  0.1034E+02  0.1542E+00
  0.7000E+02  0.2742E+01  0.1321E+02  0.2229E+00
  0.8000E+02  0.2594E+01  0.1626E+02  0.3089E+00
  0.9000E+02  0.2481E+01  0.1947E+02  0.4115E+00
  0.1000E+03  0.2393E+01  0.2281E+02  0.5290E+00
  0.1500E+03  0.2142E+01  0.4090E+02  0.1263E+01
  0.2000E+03  0.2032E+01  0.6045E+02  0.2070E+01
  0.2500E+03  0.1979E+01  0.8075E+02  0.2806E+01
  0.3000E+03  0.1953E+01  0.1014E+03  0.3445E+01
  0.4000E+03  0.1936E+01  0.1433E+03  0.4503E+01
  0.5000E+03  0.1940E+01  0.1853E+03  0.5399E+01
  0.6000E+03  0.1951E+01  0.2271E+03  0.6257E+01
  0.7000E+03  0.1965E+01  0.2686E+03  0.7115E+01
  0.8000E+03  0.1979E+01  0.3099E+03  0.7983E+01
  0.9000E+03  0.1994E+01  0.3508E+03  0.8894E+01
  0.1000E+04  0.2008E+01  0.3914E+03  0.9810E+01

            ----------    PI+ ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4141E+03  0.8496E-04  0.3455E-08
  0.3000E-01  0.4217E+03  0.9467E-04  0.4573E-08
  0.4000E-01  0.4152E+03  0.1140E-03  0.6827E-08
  0.5000E-01  0.3977E+03  0.1340E-03  0.9187E-08
  0.6000E-01  0.3775E+03  0.1550E-03  0.1170E-07
  0.7000E-01  0.3575E+03  0.1771E-03  0.1439E-07
  0.8000E-01  0.3386E+03  0.2005E-03  0.1727E-07
  0.9000E-01  0.3212E+03  0.2251E-03  0.2034E-07
  0.1000E+00  0.3053E+03  0.2511E-03  0.2363E-07
  0.1500E+00  0.2443E+03  0.4009E-03  0.4335E-07
  0.2000E+00  0.2041E+03  0.5837E-03  0.6897E-07
  0.2500E+00  0.1757E+03  0.7991E-03  0.1010E-06
  0.3000E+00  0.1547E+03  0.1046E-02  0.1398E-06
  0.4000E+00  0.1255E+03  0.1633E-02  0.2396E-06
  0.5000E+00  0.1061E+03  0.2340E-02  0.3720E-06
  0.6000E+00  0.9228E+02  0.3164E-02  0.5404E-06
  0.7000E+00  0.8185E+02  0.4102E-02  0.7485E-06
  0.8000E+00  0.7370E+02  0.5150E-02  0.9995E-06
  0.9000E+00  0.6714E+02  0.6307E-02  0.1297E-05
  0.1000E+01  0.6174E+02  0.7571E-02  0.1645E-05
  0.1500E+01  0.4456E+02  0.1544E-01  0.4258E-05
  0.2000E+01  0.3528E+02  0.2577E-01  0.8648E-05
  0.2500E+01  0.2941E+02  0.3845E-01  0.1526E-04
  0.3000E+01  0.2534E+02  0.5339E-01  0.2455E-04
  0.4000E+01  0.2005E+02  0.8975E-01  0.5307E-04
  0.5000E+01  0.1673E+02  0.1344E+00  0.9808E-04
  0.6000E+01  0.1444E+02  0.1869E+00  0.1637E-03
  0.7000E+01  0.1276E+02  0.2469E+00  0.2545E-03
  0.8000E+01  0.1147E+02  0.3142E+00  0.3752E-03
  0.9000E+01  0.1046E+02  0.3885E+00  0.5309E-03
  0.1000E+02  0.9628E+01  0.4696E+00  0.7273E-03
  0.1500E+02  0.7068E+01  0.9701E+00  0.2552E-02
  0.2000E+02  0.5734E+01  0.1614E+01  0.6550E-02
  0.2500E+02  0.4913E+01  0.2383E+01  0.1272E-01
  0.3000E+02  0.4356E+01  0.3264E+01  0.2033E-01
  0.4000E+02  0.3651E+01  0.5317E+01  0.4087E-01
  0.5000E+02  0.3226E+01  0.7695E+01  0.7086E-01
  0.6000E+02  0.2942E+01  0.1034E+02  0.1128E+00
  0.7000E+02  0.2742E+01  0.1321E+02  0.1691E+00
  0.8000E+02  0.2594E+01  0.1626E+02  0.2423E+00
  0.9000E+02  0.2481E+01  0.1947E+02  0.3357E+00
  0.1000E+03  0.2393E+01  0.2281E+02  0.4493E+00
  0.1500E+03  0.2142E+01  0.4090E+02  0.1229E+01
  0.2000E+03  0.2032E+01  0.6045E+02  0.2147E+01
  0.2500E+03  0.1979E+01  0.8075E+02  0.2973E+01
  0.3000E+03  0.1953E+01  0.1014E+03  0.3663E+01
