
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5518E+03  0.1468E-03  0.3375E-04
  0.3000E-01  0.5953E+03  0.1614E-03  0.4348E-04
  0.4000E-01  0.6504E+03  0.1883E-03  0.6135E-04
  0.5000E-01  0.6852E+03  0.2134E-03  0.7804E-04
  0.6000E-01  0.7108E+03  0.2375E-03  0.9401E-04
  0.7000E-01  0.7318E+03  0.2608E-03  0.1094E-03
  0.8000E-01  0.7504E+03  0.2835E-03  0.1245E-03
  0.9000E-01  0.7639E+03  0.3056E-03  0.1391E-03
  0.1000E+00  0.7699E+03  0.3275E-03  0.1536E-03
  0.1500E+00  0.7375E+03  0.4382E-03  0.2266E-03
  0.2000E+00  0.6745E+03  0.5572E-03  0.3049E-03
  0.2500E+00  0.6147E+03  0.6878E-03  0.3904E-03
  0.3000E+00  0.5631E+03  0.8307E-03  0.4838E-03
  0.4000E+00  0.4817E+03  0.1154E-02  0.6945E-03
  0.5000E+00  0.4218E+03  0.1528E-02  0.9371E-03
  0.6000E+00  0.3760E+03  0.1951E-02  0.1211E-02
  0.7000E+00  0.3400E+03  0.2422E-02  0.1518E-02
  0.8000E+00  0.3108E+03  0.2939E-02  0.1857E-02
  0.9000E+00  0.2867E+03  0.3503E-02  0.2230E-02
  0.1000E+01  0.2663E+03  0.4112E-02  0.2639E-02
  0.1500E+01  0.1989E+03  0.7807E-02  0.5082E-02
  0.2000E+01  0.1606E+03  0.1254E-01  0.8064E-02
  0.2500E+01  0.1355E+03  0.1826E-01  0.1151E-01
  0.3000E+01  0.1177E+03  0.2493E-01  0.1535E-01
  0.4000E+01  0.9406E+02  0.4102E-01  0.2395E-01
  0.5000E+01  0.7884E+02  0.6062E-01  0.3336E-01
  0.6000E+01  0.6817E+02  0.8362E-01  0.4317E-01
  0.7000E+01  0.6024E+02  0.1099E+00  0.5308E-01
  0.8000E+01  0.5410E+02  0.1394E+00  0.6280E-01
  0.9000E+01  0.4918E+02  0.1720E+00  0.7217E-01
  0.1000E+02  0.4515E+02  0.2077E+00  0.8122E-01
  0.1500E+02  0.3245E+02  0.4307E+00  0.1295E+00
  0.2000E+02  0.2566E+02  0.7242E+00  0.1830E+00
  0.2500E+02  0.2138E+02  0.1085E+01  0.2403E+00
  0.3000E+02  0.1843E+02  0.1509E+01  0.3005E+00
  0.4000E+02  0.1461E+02  0.2542E+01  0.4279E+00
  0.5000E+02  0.1222E+02  0.3806E+01  0.5611E+00
  0.6000E+02  0.1057E+02  0.5290E+01  0.6981E+00
  0.7000E+02  0.9374E+01  0.6982E+01  0.8373E+00
  0.8000E+02  0.8456E+01  0.8873E+01  0.9776E+00
  0.9000E+02  0.7731E+01  0.1095E+02  0.1118E+01
  0.1000E+03  0.7144E+01  0.1322E+02  0.1258E+01
  0.1500E+03  0.5333E+01  0.2704E+02  0.1941E+01
  0.2000E+03  0.4399E+01  0.4452E+02  0.2588E+01
  0.2500E+03  0.3828E+01  0.6508E+02  0.3288E+01
  0.3000E+03  0.3445E+01  0.8828E+02  0.4070E+01
  0.4000E+03  0.2967E+01  0.1412E+03  0.5839E+01
  0.5000E+03  0.2683E+01  0.2010E+03  0.7833E+01
  0.6000E+03  0.2499E+01  0.2660E+03  0.1001E+02
  0.7000E+03  0.2372E+01  0.3351E+03  0.1235E+02
  0.8000E+03  0.2281E+01  0.4074E+03  0.1480E+02
  0.9000E+03  0.2209E+01  0.4823E+03  0.1735E+02
  0.1000E+04  0.2153E+01  0.5594E+03  0.1996E+02

            ---------- TRITON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5518E+03  0.2202E-03  0.2866E-04
  0.3000E-01  0.5953E+03  0.2421E-03  0.3692E-04
  0.4000E-01  0.6504E+03  0.2825E-03  0.5210E-04
  0.5000E-01  0.6852E+03  0.3202E-03  0.6628E-04
  0.6000E-01  0.7108E+03  0.3562E-03  0.7984E-04
  0.7000E-01  0.7318E+03  0.3912E-03  0.9295E-04
  0.8000E-01  0.7504E+03  0.4252E-03  0.1057E-03
  0.9000E-01  0.7639E+03  0.4585E-03  0.1182E-03
  0.1000E+00  0.7699E+03  0.4913E-03  0.1305E-03
  0.1500E+00  0.7375E+03  0.6572E-03  0.1925E-03
  0.2000E+00  0.6745E+03  0.8358E-03  0.2590E-03
  0.2500E+00  0.6147E+03  0.1032E-02  0.3318E-03
  0.3000E+00  0.5631E+03  0.1246E-02  0.4113E-03
  0.4000E+00  0.4817E+03  0.1732E-02  0.5910E-03
  0.5000E+00  0.4218E+03  0.2292E-02  0.7986E-03
  0.6000E+00  0.3760E+03  0.2927E-02  0.1035E-02
  0.7000E+00  0.3400E+03  0.3633E-02  0.1300E-02
  0.8000E+00  0.3108E+03  0.4409E-02  0.1597E-02
  0.9000E+00  0.2867E+03  0.5255E-02  0.1930E-02
  0.1000E+01  0.2663E+03  0.6168E-02  0.2305E-02
  0.1500E+01  0.1989E+03  0.1171E-01  0.4608E-02
  0.2000E+01  0.1606E+03  0.1881E-01  0.7502E-02
  0.2500E+01  0.1355E+03  0.2739E-01  0.1092E-01
  0.3000E+01  0.1177E+03  0.3740E-01  0.1481E-01
  0.4000E+01  0.9406E+02  0.6153E-01  0.2370E-01
  0.5000E+01  0.7884E+02  0.9093E-01  0.3377E-01
  0.6000E+01  0.6817E+02  0.1254E+00  0.4465E-01
  0.7000E+01  0.6024E+02  0.1648E+00  0.5609E-01
  0.8000E+01  0.5410E+02  0.2091E+00  0.6786E-01
  0.9000E+01  0.4918E+02  0.2580E+00  0.7979E-01
  0.1000E+02  0.4515E+02  0.3116E+00  0.9190E-01
  0.1500E+02  0.3245E+02  0.6460E+00  0.1582E+00
  0.2000E+02  0.2566E+02  0.1086E+01  0.2321E+00
  0.2500E+02  0.2138E+02  0.1627E+01  0.3118E+00
  0.3000E+02  0.1843E+02  0.2264E+01  0.3963E+00
  0.4000E+02  0.1461E+02  0.3813E+01  0.5780E+00
  0.5000E+02  0.1222E+02  0.5709E+01  0.7718E+00
  0.6000E+02  0.1057E+02  0.7935E+01  0.9746E+00
  0.7000E+02  0.9374E+01  0.1047E+02  0.1184E+01
  0.8000E+02  0.8456E+01  0.1331E+02  0.1400E+01
  0.9000E+02  0.7731E+01  0.1643E+02  0.1619E+01
  0.1000E+03  0.7144E+01  0.1983E+02  0.1840E+01
  0.1500E+03  0.5333E+01  0.4056E+02  0.2973E+01
  0.2000E+03  0.4399E+01  0.6678E+02  0.4134E+01
  0.2500E+03  0.3828E+01  0.9762E+02  0.5423E+01
  0.3000E+03  0.3445E+01  0.1324E+03  0.6867E+01
  0.4000E+03  0.2967E+01  0.2118E+03  0.1015E+02
  0.5000E+03  0.2683E+01  0.3014E+03  0.1387E+02
  0.6000E+03  0.2499E+01  0.3990E+03  0.1793E+02
  0.7000E+03  0.2372E+01  0.5027E+03  0.2228E+02
  0.8000E+03  0.2281E+01  0.6112E+03  0.2686E+02
  0.9000E+03  0.2209E+01  0.7235E+03  0.3162E+02
  0.1000E+04  0.2153E+01  0.8392E+03  0.3652E+02

            ---------- HELIUM3 ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1294E+04  0.9396E-04  0.1222E-04
  0.3000E-01  0.1418E+04  0.1033E-03  0.1572E-04
  0.4000E-01  0.1634E+04  0.1198E-03  0.2193E-04
  0.5000E-01  0.1795E+04  0.1344E-03  0.2744E-04
  0.6000E-01  0.1916E+04  0.1480E-03  0.3253E-04
  0.7000E-01  0.2012E+04  0.1608E-03  0.3734E-04
  0.8000E-01  0.2092E+04  0.1731E-03  0.4194E-04
  0.9000E-01  0.2162E+04  0.1850E-03  0.4637E-04
  0.1000E+00  0.2224E+04  0.1965E-03  0.5067E-04
  0.1500E+00  0.2337E+04  0.2511E-03  0.7103E-04
  0.2000E+00  0.2262E+04  0.3058E-03  0.9128E-04
  0.2500E+00  0.2140E+04  0.3630E-03  0.1124E-03
  0.3000E+00  0.2012E+04  0.4238E-03  0.1347E-03
  0.4000E+00  0.1780E+04  0.5572E-03  0.1833E-03
  0.5000E+00  0.1591E+04  0.7072E-03  0.2376E-03
  0.6000E+00  0.1438E+04  0.8741E-03  0.2976E-03
  0.7000E+00  0.1312E+04  0.1058E-02  0.3634E-03
  0.8000E+00  0.1208E+04  0.1258E-02  0.4351E-03
  0.9000E+00  0.1120E+04  0.1475E-02  0.5129E-03
  0.1000E+01  0.1045E+04  0.1708E-02  0.5973E-03
  0.1500E+01  0.7887E+03  0.3112E-02  0.1103E-02
  0.2000E+01  0.6392E+03  0.4899E-02  0.1736E-02
  0.2500E+01  0.5405E+03  0.7052E-02  0.2492E-02
  0.3000E+01  0.4702E+03  0.9559E-02  0.3361E-02
  0.4000E+01  0.3759E+03  0.1560E-01  0.5386E-02
  0.5000E+01  0.3152E+03  0.2295E-01  0.7711E-02
  0.6000E+01  0.2726E+03  0.3158E-01  0.1025E-01
  0.7000E+01  0.2409E+03  0.4144E-01  0.1294E-01
  0.8000E+01  0.2164E+03  0.5250E-01  0.1571E-01
  0.9000E+01  0.1967E+03  0.6473E-01  0.1854E-01
  0.1000E+02  0.1806E+03  0.7812E-01  0.2141E-01
  0.1500E+02  0.1298E+03  0.1617E+00  0.3728E-01
  0.2000E+02  0.1026E+03  0.2718E+00  0.5520E-01
  0.2500E+02  0.8554E+02  0.4070E+00  0.7462E-01
  0.3000E+02  0.7374E+02  0.5662E+00  0.9531E-01
  0.4000E+02  0.5842E+02  0.9534E+00  0.1400E+00
  0.5000E+02  0.4886E+02  0.1428E+01  0.1878E+00
  0.6000E+02  0.4230E+02  0.1984E+01  0.2379E+00
  0.7000E+02  0.3749E+02  0.2618E+01  0.2899E+00
  0.8000E+02  0.3382E+02  0.3327E+01  0.3432E+00
  0.9000E+02  0.3093E+02  0.4108E+01  0.3976E+00
  0.1000E+03  0.2857E+02  0.4957E+01  0.4527E+00
  0.1500E+03  0.2133E+02  0.1014E+02  0.7343E+00
  0.2000E+03  0.1759E+02  0.1669E+02  0.1024E+01
  0.2500E+03  0.1531E+02  0.2441E+02  0.1345E+01
  0.3000E+03  0.1378E+02  0.3311E+02  0.1705E+01
  0.4000E+03  0.1187E+02  0.5294E+02  0.2524E+01
  0.5000E+03  0.1073E+02  0.7536E+02  0.3452E+01
  0.6000E+03  0.9997E+01  0.9975E+02  0.4467E+01
  0.7000E+03  0.9489E+01  0.1257E+03  0.5553E+01
  0.8000E+03  0.9124E+01  0.1528E+03  0.6697E+01
  0.9000E+03  0.8837E+01  0.1809E+03  0.7885E+01
  0.1000E+04  0.8614E+01  0.2098E+03  0.9109E+01

            ----------- ALPHA ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.1294E+04  0.1253E-03  0.5131E-05
  0.3000E-01  0.1418E+04  0.1377E-03  0.6600E-05
  0.4000E-01  0.1634E+04  0.1597E-03  0.9209E-05
  0.5000E-01  0.1795E+04  0.1793E-03  0.1153E-04
  0.6000E-01  0.1916E+04  0.1973E-03  0.1367E-04
  0.7000E-01  0.2012E+04  0.2145E-03  0.1570E-04
  0.8000E-01  0.2092E+04  0.2308E-03  0.1764E-04
  0.9000E-01  0.2162E+04  0.2466E-03  0.1951E-04
  0.1000E+00  0.2224E+04  0.2620E-03  0.2133E-04
  0.1500E+00  0.2337E+04  0.3349E-03  0.2997E-04
  0.2000E+00  0.2262E+04  0.4077E-03  0.3861E-04
  0.2500E+00  0.2140E+04  0.4841E-03  0.4767E-04
  0.3000E+00  0.2012E+04  0.5651E-03  0.5730E-04
  0.4000E+00  0.1780E+04  0.7429E-03  0.7853E-04
  0.5000E+00  0.1591E+04  0.9429E-03  0.1026E-03
  0.6000E+00  0.1438E+04  0.1165E-02  0.1298E-03
  0.7000E+00  0.1312E+04  0.1410E-02  0.1605E-03
  0.8000E+00  0.1208E+04  0.1678E-02  0.1951E-03
  0.9000E+00  0.1120E+04  0.1967E-02  0.2345E-03
  0.1000E+01  0.1045E+04  0.2278E-02  0.2802E-03
  0.1500E+01  0.7887E+03  0.4150E-02  0.5850E-03
  0.2000E+01  0.6392E+03  0.6532E-02  0.1018E-02
  0.2500E+01  0.5405E+03  0.9402E-02  0.1589E-02
  0.3000E+01  0.4702E+03  0.1275E-01  0.2295E-02
  0.4000E+01  0.3759E+03  0.2080E-01  0.4088E-02
  0.5000E+01  0.3152E+03  0.3060E-01  0.6359E-02
  0.6000E+01  0.2726E+03  0.4211E-01  0.9068E-02
  0.7000E+01  0.2409E+03  0.5525E-01  0.1218E-01
  0.8000E+01  0.2164E+03  0.7000E-01  0.1568E-01
  0.9000E+01  0.1967E+03  0.8631E-01  0.1954E-01
  0.1000E+02  0.1806E+03  0.1042E+00  0.2373E-01
  0.1500E+02  0.1298E+03  0.2156E+00  0.4757E-01
  0.2000E+02  0.1026E+03  0.3624E+00  0.7440E-01
  0.2500E+02  0.8554E+02  0.5426E+00  0.1035E+00
  0.3000E+02  0.7374E+02  0.7550E+00  0.1344E+00
  0.4000E+02  0.5842E+02  0.1271E+01  0.2014E+00
  0.5000E+02  0.4886E+02  0.1903E+01  0.2733E+00
  0.6000E+02  0.4230E+02  0.2645E+01  0.3488E+00
  0.7000E+02  0.3749E+02  0.3491E+01  0.4271E+00
  0.8000E+02  0.3382E+02  0.4437E+01  0.5077E+00
  0.9000E+02  0.3093E+02  0.5477E+01  0.5899E+00
  0.1000E+03  0.2857E+02  0.6609E+01  0.6733E+00
  0.1500E+03  0.2133E+02  0.1352E+02  0.1103E+01
  0.2000E+03  0.1759E+02  0.2226E+02  0.1549E+01
  0.2500E+03  0.1531E+02  0.3254E+02  0.2048E+01
  0.3000E+03  0.1378E+02  0.4414E+02  0.2608E+01
  0.4000E+03  0.1187E+02  0.7059E+02  0.3883E+01
  0.5000E+03  0.1073E+02  0.1005E+03  0.5331E+01
  0.6000E+03  0.9997E+01  0.1330E+03  0.6914E+01
  0.7000E+03  0.9489E+01  0.1676E+03  0.8609E+01
  0.8000E+03  0.9124E+01  0.2037E+03  0.1039E+02
  0.9000E+03  0.8837E+01  0.2412E+03  0.1225E+02
  0.1000E+04  0.8614E+01  0.2797E+03  0.1416E+02

     dE/dX, RANGE-ENERGY DEPENDENCE AND
     OPTICAL DEPTH FOR MEDIUM NO. 4, RHO= 0.12300E+01 g/cm^3

            ---------- PROTON ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5621E+03  0.6971E-04  0.2461E-04
  0.3000E-01  0.6067E+03  0.7665E-04  0.3170E-04
  0.4000E-01  0.6642E+03  0.8941E-04  0.4470E-04
  0.5000E-01  0.7014E+03  0.1013E-03  0.5681E-04
  0.6000E-01  0.7292E+03  0.1127E-03  0.6836E-04
  0.7000E-01  0.7523E+03  0.1236E-03  0.7951E-04
  0.8000E-01  0.7726E+03  0.1343E-03  0.9032E-04
  0.9000E-01  0.7866E+03  0.1447E-03  0.1009E-03
  0.1000E+00  0.7930E+03  0.1550E-03  0.1113E-03
  0.1500E+00  0.7538E+03  0.2072E-03  0.1638E-03
  0.2000E+00  0.6869E+03  0.2636E-03  0.2202E-03
  0.2500E+00  0.6248E+03  0.3257E-03  0.2818E-03
  0.3000E+00  0.5714E+03  0.3938E-03  0.3489E-03
  0.4000E+00  0.4880E+03  0.5483E-03  0.4993E-03
  0.5000E+00  0.4268E+03  0.7269E-03  0.6707E-03
  0.6000E+00  0.3802E+03  0.9291E-03  0.8618E-03
  0.7000E+00  0.3435E+03  0.1154E-02  0.1072E-02
  0.8000E+00  0.3139E+03  0.1402E-02  0.1299E-02
  0.9000E+00  0.2894E+03  0.1672E-02  0.1543E-02
  0.1000E+01  0.2688E+03  0.1964E-02  0.1802E-02
  0.1500E+01  0.2006E+03  0.3736E-02  0.3304E-02
  0.2000E+01  0.1618E+03  0.6008E-02  0.5080E-02
  0.2500E+01  0.1365E+03  0.8756E-02  0.7053E-02
  0.3000E+01  0.1185E+03  0.1196E-01  0.9161E-02
  0.4000E+01  0.9465E+02  0.1969E-01  0.1357E-01
  0.5000E+01  0.7931E+02  0.2912E-01  0.1794E-01
  0.6000E+01  0.6856E+02  0.4018E-01  0.2201E-01
  0.7000E+01  0.6057E+02  0.5282E-01  0.2558E-01
  0.8000E+01  0.5438E+02  0.6701E-01  0.2846E-01
  0.9000E+01  0.4944E+02  0.8271E-01  0.3058E-01
  0.1000E+02  0.4538E+02  0.9989E-01  0.3200E-01
  0.1500E+02  0.3261E+02  0.2072E+00  0.4007E-01
  0.2000E+02  0.2577E+02  0.3486E+00  0.5229E-01
  0.2500E+02  0.2147E+02  0.5222E+00  0.6677E-01
  0.3000E+02  0.1851E+02  0.7267E+00  0.8276E-01
  0.4000E+02  0.1466E+02  0.1224E+01  0.1178E+00
  0.5000E+02  0.1226E+02  0.1833E+01  0.1544E+00
  0.6000E+02  0.1061E+02  0.2548E+01  0.1911E+00
  0.7000E+02  0.9407E+01  0.3364E+01  0.2274E+00
  0.8000E+02  0.8486E+01  0.4276E+01  0.2629E+00
  0.9000E+02  0.7758E+01  0.5279E+01  0.2972E+00
  0.1000E+03  0.7168E+01  0.6370E+01  0.3305E+00
  0.1500E+03  0.5350E+01  0.1303E+02  0.4876E+00
  0.2000E+03  0.4412E+01  0.2146E+02  0.6448E+00
  0.2500E+03  0.3840E+01  0.3138E+02  0.8167E+00
  0.3000E+03  0.3455E+01  0.4257E+02  0.1006E+01
  0.4000E+03  0.2975E+01  0.6809E+02  0.1455E+01
  0.5000E+03  0.2691E+01  0.9693E+02  0.1993E+01
  0.6000E+03  0.2506E+01  0.1283E+03  0.2615E+01
  0.7000E+03  0.2378E+01  0.1617E+03  0.3317E+01
  0.8000E+03  0.2287E+01  0.1965E+03  0.4092E+01
  0.9000E+03  0.2216E+01  0.2327E+03  0.4916E+01
  0.1000E+04  0.2162E+01  0.2698E+03  0.5775E+01

            ----------    PI- ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4319E+03  0.8071E-04  0.1070E-07
  0.3000E-01  0.4380E+03  0.9004E-04  0.1419E-07
  0.4000E-01  0.4291E+03  0.1087E-03  0.2121E-07
  0.5000E-01  0.4097E+03  0.1281E-03  0.2854E-07
  0.6000E-01  0.3881E+03  0.1485E-03  0.3631E-07
  0.7000E-01  0.3669E+03  0.1700E-03  0.4458E-07
  0.8000E-01  0.3471E+03  0.1928E-03  0.5339E-07
  0.9000E-01  0.3289E+03  0.2169E-03  0.6275E-07
  0.1000E+00  0.3124E+03  0.2423E-03  0.7269E-07
  0.1500E+00  0.2493E+03  0.3889E-03  0.1313E-06
  0.2000E+00  0.2079E+03  0.5682E-03  0.2054E-06
  0.2500E+00  0.1788E+03  0.7797E-03  0.2955E-06
  0.3000E+00  0.1573E+03  0.1023E-02  0.4023E-06
  0.4000E+00  0.1275E+03  0.1600E-02  0.6681E-06
  0.5000E+00  0.1077E+03  0.2297E-02  0.1007E-05
  0.6000E+00  0.9361E+02  0.3109E-02  0.1425E-05
  0.7000E+00  0.8300E+02  0.4033E-02  0.1925E-05
  0.8000E+00  0.7471E+02  0.5067E-02  0.2513E-05
  0.9000E+00  0.6804E+02  0.6209E-02  0.3195E-05
  0.1000E+01  0.6255E+02  0.7456E-02  0.3974E-05
  0.1500E+01  0.4510E+02  0.1523E-01  0.9522E-05
  0.2000E+01  0.3568E+02  0.2544E-01  0.1830E-04
  0.2500E+01  0.2974E+02  0.3798E-01  0.3096E-04
  0.3000E+01  0.2562E+02  0.5275E-01  0.4820E-04
  0.4000E+01  0.2026E+02  0.8873E-01  0.9930E-04
  0.5000E+01  0.1689E+02  0.1329E+00  0.1774E-03
  0.6000E+01  0.1458E+02  0.1849E+00  0.2890E-03
  0.7000E+01  0.1288E+02  0.2443E+00  0.4406E-03
  0.8000E+01  0.1158E+02  0.3110E+00  0.6396E-03
  0.9000E+01  0.1055E+02  0.3846E+00  0.8939E-03
  0.1000E+02  0.9717E+01  0.4650E+00  0.1212E-02
  0.1500E+02  0.7130E+01  0.9610E+00  0.4112E-02
  0.2000E+02  0.5782E+01  0.1599E+01  0.1036E-01
  0.2500E+02  0.4953E+01  0.2362E+01  0.1987E-01
  0.3000E+02  0.4392E+01  0.3236E+01  0.3134E-01
  0.4000E+02  0.3680E+01  0.5272E+01  0.6081E-01
  0.5000E+02  0.3251E+01  0.7632E+01  0.1006E+00
  0.6000E+02  0.2965E+01  0.1026E+02  0.1530E+00
  0.7000E+02  0.2763E+01  0.1310E+02  0.2212E+00
  0.8000E+02  0.2613E+01  0.1613E+02  0.3066E+00
  0.9000E+02  0.2499E+01  0.1932E+02  0.4084E+00
  0.1000E+03  0.2410E+01  0.2263E+02  0.5250E+00
  0.1500E+03  0.2159E+01  0.4059E+02  0.1254E+01
  0.2000E+03  0.2050E+01  0.5998E+02  0.2054E+01
  0.2500E+03  0.1997E+01  0.8010E+02  0.2784E+01
  0.3000E+03  0.1972E+01  0.1006E+03  0.3416E+01
  0.4000E+03  0.1955E+01  0.1421E+03  0.4464E+01
  0.5000E+03  0.1959E+01  0.1836E+03  0.5351E+01
  0.6000E+03  0.1970E+01  0.2250E+03  0.6200E+01
  0.7000E+03  0.1984E+01  0.2661E+03  0.7050E+01
  0.8000E+03  0.1998E+01  0.3070E+03  0.7910E+01
  0.9000E+03  0.2013E+01  0.3475E+03  0.8812E+01
  0.1000E+04  0.2026E+01  0.3878E+03  0.9720E+01

            ----------    PI+ ----------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.4319E+03  0.8071E-04  0.3291E-08
  0.3000E-01  0.4380E+03  0.9004E-04  0.4365E-08
  0.4000E-01  0.4291E+03  0.1087E-03  0.6541E-08
  0.5000E-01  0.4097E+03  0.1281E-03  0.8829E-08
  0.6000E-01  0.3881E+03  0.1485E-03  0.1127E-07
  0.7000E-01  0.3669E+03  0.1700E-03  0.1389E-07
  0.8000E-01  0.3471E+03  0.1928E-03  0.1669E-07
  0.9000E-01  0.3289E+03  0.2169E-03  0.1970E-07
  0.1000E+00  0.3124E+03  0.2423E-03  0.2291E-07
  0.1500E+00  0.2493E+03  0.3889E-03  0.4221E-07
  0.2000E+00  0.2079E+03  0.5682E-03  0.6734E-07
  0.2500E+00  0.1788E+03  0.7797E-03  0.9876E-07
  0.3000E+00  0.1573E+03  0.1023E-02  0.1369E-06
  0.4000E+00  0.1275E+03  0.1600E-02  0.2351E-06
  0.5000E+00  0.1077E+03  0.2297E-02  0.3655E-06
  0.6000E+00  0.9361E+02  0.3109E-02  0.5315E-06
  0.7000E+00  0.8300E+02  0.4033E-02  0.7366E-06
  0.8000E+00  0.7471E+02  0.5067E-02  0.9843E-06
  0.9000E+00  0.6804E+02  0.6209E-02  0.1278E-05
  0.1000E+01  0.6255E+02  0.7456E-02  0.1621E-05
  0.1500E+01  0.4510E+02  0.1523E-01  0.4202E-05
  0.2000E+01  0.3568E+02  0.2544E-01  0.8541E-05
  0.2500E+01  0.2974E+02  0.3798E-01  0.1508E-04
  0.3000E+01  0.2562E+02  0.5275E-01  0.2427E-04
  0.4000E+01  0.2026E+02  0.8873E-01  0.5249E-04
  0.5000E+01  0.1689E+02  0.1329E+00  0.9705E-04
  0.6000E+01  0.1458E+02  0.1849E+00  0.1621E-03
  0.7000E+01  0.1288E+02  0.2443E+00  0.2520E-03
  0.8000E+01  0.1158E+02  0.3110E+00  0.3715E-03
  0.9000E+01  0.1055E+02  0.3846E+00  0.5258E-03
  0.1000E+02  0.9717E+01  0.4650E+00  0.7204E-03
  0.1500E+02  0.7130E+01  0.9610E+00  0.2529E-02
  0.2000E+02  0.5782E+01  0.1599E+01  0.6492E-02
  0.2500E+02  0.4953E+01  0.2362E+01  0.1261E-01
  0.3000E+02  0.4392E+01  0.3236E+01  0.2016E-01
  0.4000E+02  0.3680E+01  0.5272E+01  0.4053E-01
  0.5000E+02  0.3251E+01  0.7632E+01  0.7029E-01
  0.6000E+02  0.2965E+01  0.1026E+02  0.1119E+00
  0.7000E+02  0.2763E+01  0.1310E+02  0.1678E+00
  0.8000E+02  0.2613E+01  0.1613E+02  0.2405E+00
  0.9000E+02  0.2499E+01  0.1932E+02  0.3331E+00
  0.1000E+03  0.2410E+01  0.2263E+02  0.4459E+00
  0.1500E+03  0.2159E+01  0.4059E+02  0.1220E+01
  0.2000E+03  0.2050E+01  0.5998E+02  0.2130E+01
  0.2500E+03  0.1997E+01  0.8010E+02  0.2948E+01
  0.3000E+03  0.1972E+01  0.1006E+03  0.3632E+01
  0.4000E+03  0.1955E+01  0.1421E+03  0.4707E+01
  0.5000E+03  0.1959E+01  0.1836E+03  0.5574E+01
  0.6000E+03  0.1970E+01  0.2250E+03  0.6373E+01
  0.7000E+03  0.1984E+01  0.2661E+03  0.7168E+01
  0.8000E+03  0.1998E+01  0.3070E+03  0.7976E+01
  0.9000E+03  0.2013E+01  0.3475E+03  0.8808E+01
  0.1000E+04  0.2026E+01  0.3878E+03  0.9656E+01

            ---------- DEUTRON ---------
    E(MeV/A)    dE/dX(E)    Range(E)   Opt Depth
              MeV*cm^2/g          cm  (unitless)
  0.2500E-01  0.5621E+03  0.1394E-03  0.3258E-04
  0.3000E-01  0.6067E+03  0.1533E-03  0.4196E-04
  0.4000E-01  0.6642E+03  0.1788E-03  0.5919E-04
  0.5000E-01  0.7014E+03  0.2026E-03  0.7524E-04
  0.6000E-01  0.7292E+03  0.2253E-03  0.9056E-04
  0.7000E-01  0.7523E+03  0.2473E-03  0.1053E-03
  0.8000E-01  0.7726E+03  0.2686E-03  0.1197E-03
  0.9000E-01  0.7866E+03  0.2894E-03  0.1337E-03
  0.1000E+00  0.7930E+03  0.3100E-03  0.1475E-03
  0.1500E+00  0.7538E+03  0.4144E-03  0.2175E-03
  0.2000E+00  0.6869E+03  0.5273E-03  0.2929E-03
  0.2500E+00  0.6248E+03  0.6515E-03  0.3755E-03
  0.3000E+00  0.5714E+03  0.7877E-03  0.4659E-03
  0.4000E+00  0.4880E+03  0.1097E-02  0.6700E-03
  0.5000E+00  0.4268E+03  0.1454E-02  0.9053E-03
  0.6000E+00  0.3802E+03  0.1858E-02  0.1171E-02
  0.7000E+00  0.3435E+03  0.2309E-02  0.1468E-02
  0.8000E+00  0.3139E+03  0.2805E-02  0.1797E-02
  0.9000E+00  0.2894E+03  0.3345E-02  0.2159E-02
  0.1000E+01  0.2688E+03  0.3928E-02  0.2555E-02
  0.1500E+01  0.2006E+03  0.7473E-02  0.4921E-02
  0.2000E+01  0.1618E+03  0.1202E-01  0.7811E-02
  0.2500E+01  0.1365E+03  0.1751E-01  0.1116E-01
  0.3000E+01  0.1185E+03  0.2392E-01  0.1488E-01
  0.4000E+01  0.9465E+02  0.3938E-01  0.2323E-01
  0.5000E+01  0.7931E+02  0.5824E-01  0.3236E-01
  0.6000E+01  0.6856E+02  0.8035E-01  0.4188E-01
  0.7000E+01  0.6057E+02  0.1056E+00  0.5150E-01
  0.8000E+01  0.5438E+02  0.1340E+00  0.6092E-01
  0.9000E+01  0.4944E+02  0.1654E+00  0.6999E-01
  0.1000E+02  0.4538E+02  0.1998E+00  0.7874E-01
  0.1500E+02  0.3261E+02  0.4144E+00  0.1254E+00
